path,sha256
asmitha/dataset/train/images/IMG20230421112740_jpg.rf.1fc934d15589fd8b6cfffd65a7021929.jpg,1e09a60ddcc387c3fa3505067c09e11e744eaa1baf71fa5c06d9f6fdc297f6e9
asmitha/dataset/train/images/IMG20230421112812_jpg.rf.3e379b8ec7d75fcd9e6293d1f44c1055.jpg,ae2ad678b2e22c7c75ef963ec2a7871b05e47c1d9268707500ccbe5959089e12
asmitha/dataset/train/images/IMG20230421112822_jpg.rf.05d93ff457e0d8933b9c41f71f09348d.jpg,aab0ba86dad6221d33a5b1ba160596ca721a51acfe17770af77481ea789bb36b
asmitha/dataset/train/images/IMG20230421112833_jpg.rf.fead218662ca3c32e321b38a76d8f498.jpg,cbcb5d18c70660915ab3e54054afe2edeed64f9e333f091a739958f51a6c0d21
asmitha/dataset/train/images/IMG20230421112933_jpg.rf.7c21738292930bc7eb7ff8b345757474.jpg,3476753faeccf3168458d73bfaf0ce39b3c6a00e9f66334c839920bc8025fbcc
asmitha/dataset/train/images/IMG20230421113144_jpg.rf.a75bbe9c3642bec1c10afad22b4e9666.jpg,c85b7be34a65db2603da82a34f31c8f8a34109fe917c8977ca6aba68d4921f32
asmitha/dataset/train/images/IMG20230421113227_jpg.rf.8df0192dcc8327c9fde457e4dc1e4241.jpg,87d10d3bfcc8dea554ba4b22edf19fff25aafe6c918922715aad58c64d336498
asmitha/dataset/train/images/IMG20230421113556_jpg.rf.5c4a3007d7e46b340042dbea1ff1a7b9.jpg,2bf61a79c594b3cf33975bb4cd51fb5ceb6b5ac8812df35cfd1ebc995225d482
asmitha/dataset/train/images/IMG20230421113709_jpg.rf.eff9ec7d1d9583189f510e26b1077365.jpg,970bc579cff604c31507bc2e044bd949b2280129f61ed4985d2da303185c9bc0
asmitha/dataset/train/images/IMG20230421114759_jpg.rf.9a6ee5f7a98e01d7d8e01913572f72c0.jpg,bad7b9acb4076910195023579440a4e57f8993ba668190388844abd0d18da537
asmitha/dataset/train/images/IMG20230421114848_jpg.rf.d2fb6afb2ea12eace7ac6a4e1b3ddbca.jpg,6c17bb82e2aad620cb55fd93b410dbc1f77e955e22af593513f8b9371445e777
asmitha/dataset/train/images/IMG20230421115016_jpg.rf.bf97eb6f3ca40489e4b033cc2eee455f.jpg,f740c2ffc0d120865b3c063f97f09f1af83fb62e482c2f4acdcd8634d6367fa8
asmitha/dataset/train/images/IMG20230421122646_jpg.rf.3e924e90537ebfc30e409c824baaac94.jpg,ada7603f0cf9468167cb696ac8018069eddba8958a04ec742b42a00c01eabc61
asmitha/dataset/train/images/IMG20230421122705_jpg.rf.8da2b60417bb07e427191c28e3e78e64.jpg,8e0605cd54745c4b3a699a455c273cff54a82c8919d4b28a3777a61043d2aaa0
asmitha/dataset/train/images/IMG20230421122855_jpg.rf.84031b3ba406a93f0c46677bf0e6a531.jpg,caca39357a8067af5a70c2823fa91d0cdcea52ef7132dee0bf8c04f73844f367
asmitha/dataset/train/images/IMG20230421122914_jpg.rf.9bd4c727833992dd5d54be512f6a8a31.jpg,8f0d6dd5105423eb1027de329b997d869d29ba32451af04fca23d0681aa6e9ed
asmitha/dataset/train/images/IMG20230421122923_jpg.rf.4b2c17c6db36fbc5390c6be4472d4bc5.jpg,9eceeb106fb5fcb40baa3f713495fad508714fef5910c8b6c67a74727f983503
asmitha/dataset/train/images/IMG20230421123012_jpg.rf.7530a87498aaa7a01ecca17b792f6780.jpg,b11b1343a91be4acf80db90abeb578a735bafde0688055aad2905d7336f9a5e0
asmitha/dataset/train/images/IMG20230421123048_jpg.rf.f185a26aee906fafae03f45db66b6043.jpg,86b467134a6391296743f7cef88cde17291041271146c370c3cddf68173f9c2c
asmitha/dataset/train/images/IMG20230421123123_jpg.rf.a2fb5028b6e3eee3310aacf2f431d61f.jpg,c5ee702f2b54afbbe34719422a06d3c77687fab11c2f401d24e7f16087331928
asmitha/dataset/train/images/IMG20230421123232_jpg.rf.0d76dd892e5696fbbd697b8d4249d957.jpg,fe8c66bda439debd19779cba8ed6c039bdeddcf85175db6137aa6529d575fbc7
asmitha/dataset/train/images/IMG20230421123245_jpg.rf.6235bb051c3901b22e3c601a37d28da9.jpg,57d12cfe2cbadf15bdeeeff75be5ce334eb271b4acf82ae0bfe83285ed8c0cec
asmitha/dataset/train/images/IMG20230421123303_jpg.rf.8d11e069cbcc391b94c2fa8f0f258d20.jpg,2927e9b149f9eb40790ac5779d05f1ad4bb2aba091f1846e35e66dbe80abd27f
asmitha/dataset/train/images/IMG20230421204212_jpg.rf.c188909dc8501772fc2342ad46970650.jpg,1b557b5760403e023fbadab60d6e454c637c11edc1059065c43cd460bb0f24e3
asmitha/dataset/train/images/IMG20230421204227_jpg.rf.852476dfe31247f7a579d3989b6367c6.jpg,3c33c0171c90fd840040ed306a0db9b8fa06ade3792771cb7bd939de5fa4572a
asmitha/dataset/train/images/IMG20230421204247_jpg.rf.5312d7f8a2bbfdf0f09f7f260953474d.jpg,6a1abe6fcb7eec1ab5a29b7ab070d747b78bd616d2e0448e6fa263055870d758
asmitha/dataset/train/images/IMG20230421204300_jpg.rf.cdca5c8c2d80bf8a69b6395ea5b54703.jpg,261a67e1cfe6ed8a0e18f34f1896f4f5bc2adeeba2a0f02e93dde2fa2808aff2
asmitha/dataset/train/images/IMG20230421204323_jpg.rf.67a6cb089dbb63e76f6d93705c3d4458.jpg,f43612fbbabbb53fb71c9fa8b626e985588fbc5c42961548160b6cda27bb9897
asmitha/dataset/train/images/IMG20230421204522_jpg.rf.d12179aaefd77fa59d1e11f697777250.jpg,4403e382b8dab887ad0aafc2bd933ddacb4e9fe3bfa302d49d31c648d7708325
asmitha/dataset/train/images/IMG20230421204551_jpg.rf.15bac63cd968cacf126ae0a224756e99.jpg,e623aa0d64d62db25eb585ae95f2e0a8386617f13defdd47eb5ebb8a52f9a30f
asmitha/dataset/train/images/IMG20230421204617_jpg.rf.f8c00eca8e8a39903f61e034a0fb7b1a.jpg,c3111bd188b2dc38bd6385700c8ca9f5ecdb809f2c244302f28c7f93f03031e0
asmitha/dataset/train/images/IMG20230421204634_jpg.rf.3751437e2e93c3682bc6f2ad4c314712.jpg,51287902f312b3754604c415587ed24f166af470453a5d2f23758f23d8cea1e4
asmitha/dataset/train/images/IMG20230421204645_jpg.rf.e7c6fb68f34122c23e1e7e735b73d5ff.jpg,537f5096f482c79fb5b1efe28c8a5948b61dbae529e4776182fb6b3fd92b7a0d
asmitha/dataset/train/images/IMG20230421204745_jpg.rf.b6810c73f224ca783423a9c10692983e.jpg,25310e85c9553281708b60db9a5912265ff3a7d0ab61bd71167440454d1d38a9
asmitha/dataset/train/images/IMG20230421204757_jpg.rf.91e95867caa89f323e3fe3ed35461ff3.jpg,ad34cfbc36083d3cd2d150baab813d064407441070fbae6ac25e885d3df99e64
asmitha/dataset/train/images/IMG20230421204817_jpg.rf.99b5e45c7ab586b4d29642b60cb86047.jpg,b61ef58dfffea7f882729b1124730ac3e78550618630bf9cd0d8ce57ffad5c3c
asmitha/dataset/train/images/IMG20230421204829_jpg.rf.9edab0d7acc5d15d17d148e7b5b0b3be.jpg,93eabdc868b2eea396cf78f53f6d751800c20ceb2cbe75fd368d8dc6cec6d5ed
asmitha/dataset/train/images/IMG20230421204959_jpg.rf.ff3f1693702ff587c99229676f24efd6.jpg,1e278ce4b7158789b0cda832178b7bc0e66db64bb175d1acc56431ba3508a7f3
asmitha/dataset/train/images/IMG20230421205015_jpg.rf.02779267f2a6b3cb95943d5cff54e9f2.jpg,de71431fb53a29696f4c99948512d7ca87d50c4bbef2eb84c7f6d2a19d890551
asmitha/dataset/train/images/IMG20230421205049_jpg.rf.dae4f5c5d0feb229323d52aba1efc504.jpg,5fdd072812a93f97f4f3a81e404841f9bec8e487ee46e4841bdbed3497e0395f
asmitha/dataset/train/images/IMG20230421205133_jpg.rf.dd1a5ddacdeca6c66277e2fc5059b50d.jpg,0d7f97470635e02bed1262ab62f006f56bca772950913d8ecab2b0e17167bff1
asmitha/dataset/train/images/IMG20230421205214_jpg.rf.e81b70a4d4ef102a1b88d0d46da11f38.jpg,5f9497157aa60e6cb76e2ebce158ad653f46ca61f67f244524a917f622d09e10
asmitha/dataset/train/images/IMG20230421205225_jpg.rf.dcc3a9c1a433d07c6bf8478c1b1e6f4a.jpg,4dee4b8d66ba79ea1345e0958ea587d35dbfc44da3f144cff198b0aac0ccc7d4
asmitha/dataset/train/images/IMG20230421205235_jpg.rf.1b332fab69fc204711ec9cdfc4f86657.jpg,dcfc8fbe96bb16c1c76e6edfb596eee548a6f8c47e1d42df2b6139cf9d9eff70
asmitha/dataset/train/images/IMG20230421205244_jpg.rf.4b3f1ed3a24d6cf5d7e7f86dd340fa77.jpg,437f103794d365799ee0f90dbd8664a3ab1e3e9ecc2fc63155cbaa99e6712789
asmitha/dataset/train/images/IMG20230421205624_jpg.rf.b1773b6d758c103a78b0672177fc366a.jpg,f81015a3ffc02befd0d6a1db94fd2e623b94da344b848aec3455dbb204aa1dd2
asmitha/dataset/train/images/IMG20230421205811_jpg.rf.eb35f61f6c1047b0c1f1835add764555.jpg,bab87e372d9388712c148ba55e9f6b2fa5d8171b7febb986e95fe7fc1cf5e962
asmitha/dataset/train/images/IMG20230421205819_jpg.rf.9452eaa62427a49ec81ccd6ca173697c.jpg,7de5f39ec2da3747019aab0393277e05902bb6b08c20b74a01781f197cb311b5
asmitha/dataset/train/images/IMG20230421205838_jpg.rf.db1e16a314e5ea2bddd9bd086077270b.jpg,d11a8ed4c09c685456b74bd564f71ad8759e0be1d52dbca006780e4c9812cf58
asmitha/dataset/train/images/IMG20230421205850_jpg.rf.a98619f21692351fd3bb4e6beed76e88.jpg,769105ad298aac89986e026a4b62c6486af1a2a7be873db9c33ab8b31627916d
asmitha/dataset/train/images/IMG20230421210049_jpg.rf.353e2278db0690a09dbc58313292dc99.jpg,6daf9cf5c0ab17e0ff4ed5054c238d8c1a95bdbaca923f8094d2c7e6ac2c6e03
asmitha/dataset/train/images/IMG20230421210101_jpg.rf.65ab094d084c3be7cfc0310b1763f177.jpg,bc0b63fe5f8c1de7ec7d87c11baedd1fcc818c446d1e6f55d53e514b0b143f79
asmitha/dataset/train/images/IMG20230421210111_jpg.rf.1cc00ad639f5086e8c22c6f6f65ea732.jpg,24965e38796f3049e68c511e9686da7e40252667b8f3ceda600b8b6070a551f0
asmitha/dataset/train/images/IMG20230421210150_jpg.rf.d0c7302c185bb70dadfd6c9d4bf4e3b5.jpg,4645f31c8ad38b29e43bae00426418e072ea6493b3dc1d56562d86691c72e748
asmitha/dataset/train/images/IMG20230421210208_jpg.rf.7b0dd172a0fb077e96a5e90a6bec07db.jpg,66492aa2cfb21548c62d4424c5a6ba3376bb4afe82150f2c1ff28149d3589edb
asmitha/dataset/train/images/IMG20230421210217_jpg.rf.fd9dd843fe5069116738c2c0841c72f2.jpg,485e508b5a1970a0e6393ffcd6aef571bd67d7d84c138f99e0eff7b75056da83
asmitha/dataset/train/images/IMG20230421210232_jpg.rf.ad1d6e9fc54e319eb48487a9295e9cb9.jpg,0d80e91e6fcbfdf6ae28fabeb8b4972fd1d3d0494f50f0b94e045d2331da86e1
asmitha/dataset/train/images/IMG20230421210254_jpg.rf.8ea5f7eec89b2e69a0b911c622b2d668.jpg,1d6cf27919c83ea7f29f311dd43db5341921609e63e75bcd590525426e6d89a1
asmitha/dataset/train/images/IMG20230421210314_jpg.rf.5a5e5aadf5d270eeb78db05a6dc942e6.jpg,4569c6a8213b2f692fa83d5f2521a82e0bcf42f16f47ced3d4d3e80ca380ea67
asmitha/dataset/train/images/IMG20230421210332_jpg.rf.a1dfb430a83516664875155ddba85373.jpg,c399df80fe06deb5fd94b8ddf236dea8ac48f790248a9944b98624debde49b5b
asmitha/dataset/train/images/IMG20230421210340_jpg.rf.cb3f4bccdc29dc4bbb47d0a2f8056bf5.jpg,fe8bb23a4e2969e90081553fbd27a55a9ee4ebb2c42bc0035d6c28c356b8762e
asmitha/dataset/train/images/IMG20230422143128_jpg.rf.1528a3bc2f5fdc257b19228e3a56e82d.jpg,fe960d6bf581b7b52cac9098b2a70a7afe1e534121e7c16d16355d864a5e339a
asmitha/dataset/train/images/IMG20230422143144_jpg.rf.3ce81ba1232db8a1f97119daaee4122f.jpg,d257a8e4ca6d9f6494efe6e5c394a6bc898cafb9306f77a95c33e8ab4899ee15
asmitha/dataset/train/images/IMG20230422143435_jpg.rf.082afb9d83ed20e6dddf53bb055ebc2f.jpg,55267bbdb42e0298a5b9f345f75ea364afd4fe0e77c18b1cbc8863b976a27e5b
asmitha/dataset/train/images/IMG20230422143512_jpg.rf.ccfc6865dfad72fb93b7ec5db90b966f.jpg,3f74eecbdb5713466dc06d9f6a58c7fbf7e61ebdc79c0e39f1026589bdb4fe25
asmitha/dataset/train/images/IMG20230422143541_jpg.rf.8e8c52b2ead55b11cec83bf33426a67f.jpg,3a9206bcafa231963e407289ecbc093b8ee1da5c50ac37386e82e10443e97e5e
asmitha/dataset/train/images/IMG20230422143548_jpg.rf.672a1f3dd8fd917c9d1d60e894948148.jpg,74c1a0460b5480bda5455cee4cd1a37f580cfeb5f547a9fb8cf4d49834ee87db
asmitha/dataset/train/images/IMG20230422143559_jpg.rf.713eb3c4645bfde48799a536f56c4a05.jpg,e72c0869280432196499e6df7fe93d2119dabc0e747caedcaec4b014aea78108
asmitha/dataset/train/images/IMG20230422143630_jpg.rf.fdcd79a8b37ef7d337c6e809c5ec4306.jpg,fe9eff5c21b52e2ad6da6452a439e8408f9bb77d3e29b71561f3578f46fb7522
asmitha/dataset/train/images/IMG20230422143638_jpg.rf.d1527286600b02d2ee490f0e059b2bf9.jpg,cb55d99061156ffc7a6da800813f17d2c0ea4ea4dd1b7fe25e5f51f18702e6d2
asmitha/dataset/train/images/IMG20230422143651_jpg.rf.df28e74150eec9dbfeb9b2c689922dd2.jpg,daa54db6544a74146c529c5ac45b8e54df588d4094cadd3a792ca9c0d9c2e28a
asmitha/dataset/train/images/IMG20230422143832_jpg.rf.a9455232c028dd0f60504191cfd112b0.jpg,ddc55d9e2d6c4c23cda90b93cbbde282f3c478fc80088dff73892fd998ff5e1d
asmitha/dataset/train/images/IMG20230422143856_jpg.rf.b38fb543d2fdd0555f8c30ff26cd9cf6.jpg,a1620a914b56ab416361039852168cd1916f61af18c9ca97f0d988acda128735
asmitha/dataset/train/images/IMG20230422143915_jpg.rf.96196178060cc29dc05298974ba35084.jpg,a9ed9c3f716eb55a71aac42eae3de13d1fb66496ec275f6a9b38a464e4b8cc7f
asmitha/dataset/train/images/IMG20230422143922_jpg.rf.46b803a1e32fb8608ea0622a11cc8d12.jpg,b581fbc3943d490fd9218d45506c167a5975c021db9667e216244adbc38fd83c
asmitha/dataset/train/images/IMG20230422143945_jpg.rf.a0dbaff9d9ef9f533034a7b107177ce5.jpg,3765a23cc987a2a73eb51751a2101bf5106fc443ddd0a216c4602a0ec22d4ff1
asmitha/dataset/train/images/IMG20230422143957_jpg.rf.f9a90a11061134254af30b46f3a38bae.jpg,e9adc32c1be1cf702c94636fb7c75e3ddbfed97a97bbc3912bc2b12e46051009
asmitha/dataset/train/images/IMG20230422144009_jpg.rf.d1fe2af8e02289ad40b2e91313181911.jpg,1e873b049472a8a2ad06b1257ffbb52d29cc93ec8ff2b19fede729bf25cdd4ca
asmitha/dataset/train/images/IMG20230422144033_jpg.rf.9e5d3b34fa69b2b9726a3a11c0908136.jpg,ea7abdbe8cff500bbd2003a1ea0e14e1b39a5e1d286c372db2b43153e6fc2a11
asmitha/dataset/train/images/IMG20230422144055_jpg.rf.9f8e3874772667d4322a613698d641ce.jpg,8c283caf87f25b7a5085d26fe021fb43e38469e59670efcbe3afa64c4356b81a
asmitha/dataset/train/images/IMG20230422144222_jpg.rf.29edb333482df41d3f444bf6ced84cc1.jpg,7727b3de92a82aa4452c1cd9701b62625a63f38412cca2b5ac18f23be26d716a
asmitha/dataset/train/images/IMG20230422144257_jpg.rf.6d1fd1c0222cf0d0140950b550c2aa8a.jpg,f0a68d6b475a8476e3941991760bd4713edd67d7b10c4e7c7b069867cb461e69
asmitha/dataset/train/images/IMG20230422144407_jpg.rf.50b121c7a0af95bdc9193de67aa22aee.jpg,b7713a29ba52c931ca4f9109b5610a6b61e2e7eb3c5b64e24c961437c21810db
asmitha/dataset/train/images/IMG20230422144442_jpg.rf.ede83e0bce4d1b1572e1360a49e8850f.jpg,7418d59e1ab8a6a479e8069e7b08a04c4ee2cca112515d1a848a2b4872450e84
asmitha/dataset/train/images/IMG20230422144455_jpg.rf.f763f24c26d6c2ebc94c6485450a74c7.jpg,d65d5527cefa4042dcb2fe9a84360641eb9138f8937c9f0fcaf7edb262b23ad8
asmitha/dataset/train/images/Screen-Shot-2023-04-17-at-10-43-00-AM_png.rf.1630c2e799eb9d0cd79a80306303b4db.jpg,583500cf79ea22bc63c2b3df1b4ed1194f40b2b981c616668e5a9eb30e70e975
asmitha/dataset/train/images/Screen-Shot-2023-04-17-at-10-43-20-AM_png.rf.412bc747098b6335c8bf2e1fe1d12d81.jpg,59c4632829c99073acec5ff19ebecf7ffa60dbb0647ddaf7da380eae7c3d177a
asmitha/dataset/train/images/Screen-Shot-2023-04-17-at-10-43-52-AM_png.rf.589286e4138833d0e66390fac6e2a7a9.jpg,ff14a9ef9184b03572951227da47db47c3c076101aa1381d4c57421d2f92c1cf
asmitha/dataset/train/images/Screen-Shot-2023-04-17-at-10-44-13-AM_png.rf.b6400e2c4ffd9e6b389c028c8e0da592.jpg,43f7be998fb5edc424e2f483c1c799a2a17162bde7c700f8b14956e6657f2ba1
asmitha/dataset/train/images/Screen-Shot-2023-04-17-at-9-47-41-AM_png.rf.bc641d58f177d5e3624089ef3d1f8728.jpg,a46f4b7d82f7e004177a1d49544a14a6c58e7b88e27ffb60dde0e27b983e6bcc
asmitha/dataset/train/images/a-Sample-cropped-images-from-the-braille-dataset-b-The-37-different-symbols-in-the_Q320_jpeg.rf.083a64048189b776328a2340c964bcce.jpg,e5e8e4928f4f16e5fda3563cc071fca8a4276f3cc00fad228ee39e4491b7d642
asmitha/dataset/train/images/braille_png.rf.eaa4d464a653cc14c6eabcb6a854aab5.jpg,bf0de3625e62433da7af958fce1a17d441a662f2f27cb8652898ed671a63bd3f
asmitha/dataset/train/images/braillezs_png.rf.c0c778782fccb01d6d99b9ba043d495a.jpg,00f9cfa904116fef8bddecaa2b3ab3442c2f66b3d38bc504dcb0532566f2d984
asmitha/dataset/train/images/db10_png.rf.43a94a8656288f36999f4bef98bda06e.jpg,29e5a56b93fd7995560c5fce84f7e1b227e2fd00b7fe8b4e9f9de26192c6b2dc
asmitha/dataset/train/images/db11_png.rf.e6092660c791661adbfe0147a6b34884.jpg,141ec502eaadd5ab21c37d539a5149539e124c7146e04e197b9f136ef7c9e952
asmitha/dataset/train/images/db12_jpg.rf.d7d086a145a3bb752bc7b0737484dae6.jpg,16320711960cfd84928a62e7102326d6c0bd09d7aa78c0dd50bffbd37ab1374f
asmitha/dataset/train/images/db13_jpg.rf.1dff360597716460805191256ec4e3b6.jpg,1f18371213c3f7625bc291a3d8778e2eef8732b7224e15caa6b27341c7870cb8
asmitha/dataset/train/images/db14_png.rf.5d8472566d69cf44879fa754fe305704.jpg,b906354bb85dbd435f657d450fc8de8e7b1a03f035480037c7dade1dabc6e17a
asmitha/dataset/train/images/db15_jpg.rf.9dc39214da3e23d9a19aa924182f0a58.jpg,83174eef4623c38030fc7ea287ba6e1a4dad255fddc8a77f374ede80d4ff3404
asmitha/dataset/train/images/db16_png.rf.7eba610993ce256a317c2e291bbdb18c.jpg,4247fbeaaa52648201b03308cfb32695b70734fce62ef923b53f145c449a85f8
asmitha/dataset/train/images/db17_png.rf.8fa5700640f7fdf0cea132378d2a503f.jpg,3bc4229fd796f14d6822c3891f5e657decdb42dc2854f05517f2050e3c531ba7
asmitha/dataset/train/images/db18_png.rf.7476e4602eba83a4c79975b1d993a86c.jpg,fee5394a1a95a374c23c6846c80957efa5dffe33504d67c7efa4b3d257334fba
asmitha/dataset/train/images/db19_png.rf.14c70bbbc57a97a1c21be1f9740b01b7.jpg,49b1c1165099b30fb8038e701eae5ad57db2e6322ff3710438557f1b65ad5414
asmitha/dataset/train/images/db1_png.rf.b254b71ac8ed20741f7f61deb7803ef8.jpg,10838ae1420de8a7a03f027fbc82b2520ba48cc38ce47f4fd95418449317966d
asmitha/dataset/train/images/db20_png.rf.2e73716d7c91e5cb8dd4304ca5c67008.jpg,088eb005ea49ddb888e040da5e4ab233d656cb9c579986e1f2f993ea4331d13f
asmitha/dataset/train/images/db2_png.rf.f022d48dc4084d3f5a147816f916083c.jpg,e0df3ed8ba4c6cca4f70f1c1638ef8098c016d5b1ae5646616329823958ec85c
asmitha/dataset/train/images/db3_jpg.rf.0b968438b24679658d7f70d191f371ab.jpg,48c130297af2b81468d6c31e553d8b7d9b72f3ba0c8a25ae100d71843a136969
asmitha/dataset/train/images/db4_jpg.rf.08033055606d78fa29c7dfea80379ad6.jpg,ff1d0273d8f214d35317c6d68329a4dc9e2028a57ab334f2682a8ab4c0ad28e9
asmitha/dataset/train/images/db5_jpeg.rf.9fe4cdbbbc35d180acebb1235067dbb4.jpg,9a50989d6f61cb1c039c3213ff22727362d20bcd2cdca96d67ffe359224974e3
asmitha/dataset/train/images/db6_png.rf.825050eb810f595332d19862d0102f93.jpg,4be9acdbaaf60f30d19ff4a0a48dbfc2273362c6c695db382219dff26ebaa273
asmitha/dataset/train/images/db7_jpg.rf.38eec8441335a89b6147bff7c21e0d3c.jpg,4e53f3081ad980fffff4ce620f0098a9e7b6d3a6077c4a1fc3bba54762f76bf2
asmitha/dataset/train/images/db8_jpg.rf.ac499f7c00202d92c0af5f80990c0504.jpg,ca48f96615daadb219b3f79bf4b32d838d92dcfee7323f8e4ef47cc4f4ee591d
asmitha/dataset/train/images/db9_png.rf.d4127e032a347cf8830825779a71aaee.jpg,e1fe66b3e3cc26a09cfd0eb29a915a987c82ba0cef7125d6dc2c6b9d465e0046
asmitha/dataset/train/images/dito-start_jpg.rf.ee58b126f363eeea0bb94f0e8581e86b.jpg,cdefa2b1146c916f549755b72149d175dab717a9d3932d9461a6160268a12b97
asmitha/dataset/train/images/images_jpeg.rf.76c628e8a95b1a7604d91a0927551910.jpg,53b38cebbc882ecb1d155f6a91dd7e992c15eef435f961fe519572c21e5c829a
asmitha/dataset/train/images/images_png.rf.a4edab64d268c3cd267088937cca011a.jpg,aaf69fcc0274bb17975c15ec670efe7572f7f08d5069ee745857aca56d6182c6
asmitha/dataset/train/images/istockphoto-1286898421-612x612_jpg.rf.e18c77c41a97e6379f857f9843b0c40c.jpg,db877c48af83525ccc6044958ee8d4e85569b33c6fa88b6b67adb9844866ecc5
asmitha/dataset/valid/images/1069_jpg.rf.293b015c5522b5f6351f4e6137b6b02c.jpg,0e74563f2ac016439515f7822079b8f87359e6db73c0c33dd2818002ec986385
asmitha/dataset/valid/images/1074_jpg.rf.02f773bda1da549a95e368da9498abd1.jpg,f5fee145d6bd681eaa8527279491ea44b633cc7f573ec0a87ce48c246fe83da7
asmitha/dataset/valid/images/1086_jpg.rf.a4cbf7294e6cbae8a62ac3bf26e512df.jpg,07f0a013c3e97d8abc641f5575f017172986aa8ceff57601cf6cce04d776b5e7
asmitha/dataset/valid/images/1090_jpg.rf.7b282df1dff6b8b020e92a24d2063702.jpg,701dbf96249dcb3bed59d8c2ad3463baf22e65ec083a13ce9d0443fa3661a87b
asmitha/dataset/valid/images/1316_jpg.rf.c2d06ef4f3bf1f508b9a4c9b0c45d886.jpg,969403056383a282be2a731e7f5dfd7a76acaff2c253d3d788297b276c4b8b8b
asmitha/dataset/valid/images/1322_jpg.rf.d957beee7ba4e9061274d87e069ea032.jpg,2b5cac02065bb690f4a801502e376e87175f98b00d5d3fcf054b5b8bdf218c1e
asmitha/dataset/valid/images/1327_jpg.rf.92e3f7746ca423396dde996ee522aa2f.jpg,c1add50b3c194ffdf9e12adfc125889bf01e8950849c6313395c937e5af6d692
asmitha/dataset/valid/images/1336_jpg.rf.f17cc8e45eb98af82132fc4ad2342906.jpg,a07e7e780b5d2221f16b952fc6ac0a4b17b67653d96194062061328b7208d931
asmitha/dataset/valid/images/1340_jpg.rf.d16b4e67d1ac03f9e9ca09b4673a04e5.jpg,c160b11ceee4437ab3f3b420a32a3ecf6cfa28328382fb47789c6e3d9f34a00e
asmitha/dataset/valid/images/1341_jpg.rf.7c7dc544ef387e07b70976d16c9887d4.jpg,19c7601b5100ea4e86e31c915659a769b2675215c7177f61f7b82c31b6cbb381
asmitha/dataset/valid/images/1345_jpg.rf.32e3eb6323c12a9fd91329c560f406f1.jpg,83088fbee72eac1164690165e0b14f9a1c79db28b03d6b4518f8ee3bb170ceba
asmitha/dataset/valid/images/1353_jpg.rf.26ec2321348ea48a331d7aa834038ca1.jpg,0b04e18022c06b4252732e72b07a339e48a786627afba9a88a809373cef13e1b
asmitha/dataset/valid/images/1367_jpg.rf.8fdfd010c1e7f315e87332a9e45c8f03.jpg,99a5bfe78b80a4d6d4f38bea5a2a6836f0b46248930e25f0e07ce339ceceaff7
asmitha/dataset/valid/images/1525_jpg.rf.bd090317d4dfbad7e1d12ca0e2bc3c1a.jpg,13617e491ff0baf6415b83d52e89480d00798752f2461b628bf0c28e18be6eb5
asmitha/dataset/valid/images/1535_jpg.rf.f3dbc2487be3e9b5c2759bae70066407.jpg,dca6038a4b3b8115bef8985997507b3d75986a87f4b60c987e9babd7d2ff0947
asmitha/dataset/valid/images/1537_jpg.rf.8233df45ca713ad7821d6390365047a1.jpg,b93f23c8c5db073ebf1f2ebddb59c878b84797355786d04efd8082c86b8c9520
asmitha/dataset/valid/images/1539_jpg.rf.9fb76fb7aa4f1d0fbe0ebd27fbbf1ebb.jpg,3636b56ce9b3c1fcf3c33c32be713beee9ae8148724022232491a455086fde0e
asmitha/dataset/valid/images/1541_jpg.rf.4b303ff68a6d0082b81f853dbad60195.jpg,667232d8a17cd027b7765da8d5c66b0d7c0095e5153ba14d2fd975835b03c022
asmitha/dataset/valid/images/1547_jpg.rf.05fd98761b6bb130cbc0609b2741f513.jpg,1f78ce80cbc1510aafa710fb17d40736ecd70face1a41499ca78242441bb5061
asmitha/dataset/valid/images/1549_jpg.rf.ed3c9d5a2db0b964c197689ba846eca1.jpg,d04267ba13631adcbbcbdc0b172da067b76bc002a2b49e769b24f4b4582f4d17
asmitha/dataset/valid/images/1558_jpg.rf.c5edd1a5b057b528153915ebc0c95526.jpg,c040884b3cf6fe3acd217824192887f3bcb33d6bab951a8c05429238ce6d81b4
asmitha/dataset/valid/images/1562_jpg.rf.49d6c58d10a3617232ef3b1875af6259.jpg,f66b09f9769b09452ed8378efaa7b592dea5667cb959211eeffcede5703be311
asmitha/dataset/valid/images/1585_jpg.rf.702d8bb55f6ef9e4f7e6b5c62b2f32c9.jpg,79a1bc95401b3d61d3d5a0c9b171ba0c979dec6272628d11aa16933b36a94449
asmitha/dataset/valid/images/1589_jpg.rf.3d38aa10a58f04362ebcaa7070ccd807.jpg,53d8201af04a2ff13600b329f1c0246f2ce9b901485fdf6b78c493d62533bc94
asmitha/dataset/valid/images/1590_jpg.rf.c3b82edd04aa5e091ce36db59f721f50.jpg,cc0da98f8b18e8196e87f0e9a6011d276ca0a53fc22881ac9855d7f4d75305b3
asmitha/dataset/valid/images/159_jpg.rf.5e832543f8df03da4236f9cc9a4015b8.jpg,03a37a3474ce38426e9499f65f5184d557b1b71be2fcf8c91da6f213f5e21bc8
asmitha/dataset/valid/images/15_jpg.rf.bcb1c5be9445c96e0acc95543c4c9824.jpg,bc55da857f653735740af8dbb997073b467b0b0e795cff786b1361ef96df271c
